food_or_category,co2e_per_kg,water_L_per_kg,energy_kWh_per_kg,price_per_kg,source_meta,version
legume.chickpeas,1.00,430,,2.80,OWID/Recon 2023,v1.0
legume.beans,1.30,800,,3.10,OWID/Recon 2023,v1.0
legume.peas_dried,0.90,600,,2.70,OWID/Recon 2023,v1.0
legume.soybeans,2.00,1100,,3.80,OWID/Recon 2023,v1.0

fish.white_fish,6.00,4000,,15.00,OWID/Recon 2023,v1.0
fish.salmon,5.00,3500,,14.00,OWID/Recon 2023,v1.0
fish.tuna,6.80,4200,,15.00,OWID/Recon 2023,v1.0
fish.sardine,4.00,3200,,12.00,OWID/Recon 2023,v1.0
fish.prawn,12.00,4500,,16.00,OWID/Recon 2023,v1.0

pantry.cooking_oil,3.00,5000,,6.00,Mixed LCA synth,v1.0
pantry.olive_oil,4.50,14000,,10.00,WaterFootprint/LCA synth,v1.0
pantry.sunflower_oil,3.00,6000,,7.00,LCA synth,v1.0
pantry.sugar,1.00,1800,,2.00,OWID/Recon 2023,v1.0
pantry.salt,0.10,50,,0.50,LCA synth,v1.0
pantry.honey,1.50,1500,,10.00,OWID/Recon 2023,v1.0
pantry.ketchup,1.80,400,,4.50,LCA synth,v1.0
pantry.mayonnaise,4.00,3500,,6.00,LCA synth,v1.0
pantry.peanut_butter,3.50,4000,,7.00,LCA synth,v1.0
pantry.jam,1.20,800,,4.00,LCA synth,v1.0
pantry.chocolate,5.50,17000,,12.00,OWID/Recon 2023,v1.0
pantry.chocolate_spread,6.00,18000,,11.00,LCA synth,v1.0
pantry.cocoa_powder,6.50,19000,,13.00,OWID/Recon 2023,v1.0
pantry.chips,2.50,1200,,4.00,LCA synth,v1.0
pantry.biscuits,2.00,1400,,3.50,LCA synth,v1.0
pantry.crackers,1.90,1300,,3.40,LCA synth,v1.0
pantry.tortilla_wrap,1.30,1500,,3.50,LCA synth,v1.0
pantry.soy_sauce,2.00,2000,,4.50,LCA synth,v1.0
pantry.tomato_sauce,1.40,300,,3.80,LCA synth,v1.0
pantry.pasta_sauce,2.00,500,,5.50,LCA synth,v1.0
pantry.stock_cube,2.50,900,,6.00,LCA synth,v1.0
pantry.bouillon_powder,2.70,1000,,6.50,LCA synth,v1.0

nut.almond,2.30,16000,,14.00,OWID/WaterFootprint synth,v1.0
nut.walnut,2.00,8000,,13.00,WaterFootprint synth,v1.0
nut.cashew,3.50,14000,,16.00,WaterFootprint synth,v1.0
nut.hazelnut,2.30,9000,,15.00,WaterFootprint synth,v1.0
seed.sunflower_seed,1.80,7000,,7.00,WaterFootprint synth,v1.0
seed.chia_seed,2.50,6000,,10.00,LCA synth,v1.0
seed.flaxseed,1.80,5000,,6.00,LCA synth,v1.0

beverage.coffee_ground,5.00,21000,,18.00,WaterFootprint/OWID synth,v1.0
beverage.tea,1.10,9000,,10.00,WaterFootprint synth,v1.0
beverage.soft_drink,0.50,300,,2.50,LCA synth,v1.0
beverage.juice,0.60,400,,3.50,LCA synth,v1.0
beverage.milkshake,2.50,1500,,5.50,LCA synth,v1.0
beverage.energy_drink,1.40,600,,4.00,LCA synth,v1.0
beverage.beer,1.00,300,,3.50,OWID/Recon 2023,v1.0
beverage.wine,1.60,600,,10.00,OWID/Recon 2023,v1.0

frozen.pizza,6.00,3000,,8.00,LCA synth,v1.0
frozen.french_fries,3.00,1500,,4.50,LCA synth,v1.0
frozen.ice_cream_tub,3.50,1800,,6.50,LCA synth,v1.0
frozen.veggie_burger,4.00,2200,,7.00,LCA synth,v1.0

dessert.cake,4.00,2500,,8.00,LCA synth,v1.0
dessert.cookie,2.50,1600,,4.50,LCA synth,v1.0
dessert.brownie,4.50,2600,,8.50,LCA synth,v1.0
dessert.donut,3.00,1800,,4.50,LCA synth,v1.0
dessert.muffin,2.80,1700,,4.20,LCA synth,v1.0
dessert.ice_cream_bar,3.20,1700,,6.00,LCA synth,v1.0

prepared.sandwich_ham_cheese,5.00,2800,,7.00,LCA synth,v1.0
prepared.sandwich_veggie,2.20,1200,,4.00,LCA synth,v1.0
prepared.ready_meal_pasta,4.00,2300,,6.00,LCA synth,v1.0
prepared.ready_meal_curry,5.50,3000,,7.50,LCA synth,v1.0
prepared.burger_meal_beef,18.00,9000,,15.00,LCA synth,v1.0
prepared.burger_meal_chicken,10.00,5000,,11.00,LCA synth,v1.0
